nom_plat,mida_racio,complexitat,temperatura,te_ordre,formalitat,preu_cost,apte_esdeveniment,disponibilitat,ingredients
Amanida de pollastre amb sèsam,mitjana,mitjana,tebi,primer,informal,5.5,['totes'],"['estiu', 'hivern', 'primavera', 'tardor']","['pollastre', 'salsa de soja', 'gingebre', 'sucre morè', 'all', 'maionesa', 'oli de sèsam', 'sucre blanc', 'sèsam', 'col', 'pastanaga', 'fideus cruixents']"
Arròs fregit clàssic,mitjana,mitjana,tebi,segon,informal,6.0,['totes'],['estiu'],"['mantega', 'all', 'chili', 'ceba tendra', 'pastanaga', 'pollastre', 'arròs', 'salsa d\’ostres', 'salsa Worcestershire', 'sal', 'pebre', 'cogombre', 'tomàquet', 'ou']"
Pastís de boda de maduixa i iogurt grec,gran,alta,fred,postres,formal,11.5,['casament_only'],"['primavera', 'estiu']","['maduixes', 'iogurt grec', 'farina', 'ou', 'sucre', 'mantega']"
Tomàquets farcits,mitjana,mitjana,tebi,primer,informal,5.0,['totes'],['estiu'],"['tomàquet', 'bolets', 'ceba', 'herbes', 'pebre', 'all', 'sal', 'oli']"
Arròs al curri amb panses,mitjana,mitjana,tebi,segon,informal,5.0,['totes'],"['estiu','hivern','primavera','tardor']","['arròs','greix','curri','ceba','raïm sec','brou']"
Pastís de boda de coco i pinya,gran,alta,fred,postres,formal,10.5,['casament_only'],"['primavera', 'estiu']","['pinya natural', 'coco ratllat', 'nata', 'farina', 'ou', 'sucre', 'mantega']"
Amanida japonesa d’algues amb sèsam torrat,petita,baixa,fred,primer,informal,5.0,['totes'],"['totes']","['algues','ceba','salsa de soja','vinagre d’arròs','mirin','oli de sèsam','pebre vermell','sal','sèsam']"
Cassola de tonyina cremosa,baixa,baixa,tebi,segon,informal,4.5,['totes'],"['estiu', 'hivern', 'primavera', 'tardor']","['tonyina', 'macarrons', 'llet', 'pèsols', 'crema', 'pa ratllat', 'mantega', 'ceba']"
Amanida de fruites Ambrosia,mitjana,baixa,fred,postres,informal,4.5,['totes'],"['estiu', 'hivern', 'primavera', 'tardor']","['nata', 'nata agra', 'marshmallows']"
Sayur Asem (sopa agredolça d’Indonèsia),mitjana,mitjana,tebi,primer,informal,6.0,"['empresa','aniversari']","['estiu','hivern','primavera','tardor']","['xili','ceba','pastanaga','tamarinde','salam','mongeta','carbassó','blat de moro','jackfruit','cacauet','sal','sucre']"
Arròs amb mongetes a la jamaicana,mitjana,mitjana,tebi,segon,informal,4.8,['totes'],"['estiu','hivern','primavera','tardor']","['mongetes','aigua','sal','all','llet de coco','pebre','ceba tendra','farigola','margarina','espècies','arròs']"
Bunyols d’arròs dolços indonesis,mitjana,baixa,tebi,postres,informal,4.5,['totes'],"['estiu', 'hivern', 'primavera', 'tardor']","[‘pandan’, ‘farina d\’arròs glutinos’, ‘farina de sagú’, ‘sucre de palma’, ‘coco’, ‘aigua’]"
Cassola d’arròs amb tonyina i pèsols,baixa,baixa,tebi,segon,informal,4.5,['totes'],"['estiu', 'hivern', 'primavera', 'tardor']","['tonyina', 'pèsols', 'arròs', 'aigua', 'crema de cheddar']"
Amanida de tonyina amb herbes mediterrànies i feta,baixa,baixa,fred,primer,informal,5.0,"['empresa','aniversari']","['totes']","['tonyina','sal','pebre','mostassa','llimona','oli','alfàbrega','farigola','orenga','julivert','feta']"
omaní i balsàmic,mitjana,mitjana,tebi,segon,informal,7.0,['totes'],"['estiu','hivern','primavera','tardor']","['pollastre','vinagre balsàmic','romaní','sal','pebre','xili','paprika','all','farina de blat de moro','oli']"
Arròs amb llet,mitjana,mitjana,tebi,postres,informal,5.0,['totes'],"['estiu', 'hivern', 'primavera', 'tardor']","['arròs', 'aigua', 'llet', 'canyella', 'sucre', 'sal', 'llimona', 'menta']"
Xató clàssic amb bacallà i tonyina,mitjana,baixa,tebi,primer,formal,5.5,['totes'],"['estiu','hivern','primavera','tardor']","['ametlles','avellanes','anxoves','all','nyores','pebrot','pa','vinagre','oli','sal','endívies','tonyina','bacallà','olives']"
Merenga italiana,petit,baixa,tebi,postres,formal,4.0,"['casament', 'empresa', 'congres', 'comunio', 'aniversari']","['estiu', 'hivern', 'primavera', 'tardor']","[‘aigua’, ‘ou’, ‘sucre’]"
Sopa miso tradicional,petita,baixa,calent,primer,informal,5.0,"['empresa','congres','aniversari']","['estiu','hivern','primavera','tardor']","['dashi','miso','tofu','wakame','daikon','fideus','cloïsses']"
Carbassons farcits d’espinacs i bolets,mitjana,mitjana,calent,segon,informal,5.5,['totes'],"['estiu', 'hivern', 'primavera', 'tardor']","['zucchini', 'oli', 'espinacs', 'ceba', 'bolets', 'ou', 'pebre', 'sal', 'paprika', 'all']"
Bolets farcits amb bacó i formatge,mitjana,alta,tebi,segon,informal,7.0,['totes'],"['estiu','hivern','primavera','tardor']","['formatge','soja','sal','pebre','ceba','pebrot','bolets','pa ratllat','mantega','bacó']"
Brownies de pastanaga i clara d’ou,petita,mitjana,tebi,postres,informal,4.5,['totes'],"['estiu', 'hivern', 'primavera', 'tardor']","['clares d’ou', 'sucre', 'farina', 'xocolata', 'mantega', 'pastanaga', 'pell de cítric', 'nous', 'sucre llustre']"
Amanida japonesa d’algues amb sèsam torrat,petita,baixa,fred,primer,informal,5.0,['totes'],"['totes']","['algues','ceba','salsa de soja','vinagre d’arròs','mirin','oli de sèsam','pebre vermell','sal','sèsam']"
Entrepà de formatge a la planxa,petita,baixa,tebi,segon,informal,4.2,['totes'],"['estiu', 'hivern', 'primavera', 'tardor']","['pa', 'mantega']"
Boletes de xocolata,petita,baixa,fred,postres,informal,3.5,['totes'],"['estiu', 'hivern', 'primavera', 'tardor']","['mantega de cacauet', 'cereals inflats', 'mantega', 'nous', 'vainilla', 'icing sugar', 'coco', 'xocolata']"
Onigiri japonès farcit,petita,baixa,fred,primer,informal,5.0,"['empresa','congres','aniversari']","['totes']","['arròs','farcit','umeboshi','ton','salmó','ou','nori']"
Vedella amb salsa suya,petita,baixa,tebi,segon,informal,5.5,['totes'],['estiu'],"['pebrot', 'ceba', 'tomàquet', 'oli', 'espècies', 'sal', 'suya']"
Mousse lleugera de coco i cereals,mitjana,mitjana,fred,postres,informal,4.5,['totes'],"['estiu', 'hivern', 'primavera', 'tardor']","['arròs negre glutinós', 'aigua', 'pandan', 'sucre morè', 'sal', 'llet de coco']"
Amanida Caprese amb mozzarella i alfàbrega,petita,baixa,fred,primer,formal,5.8,['totes'],"['estiu']","['tomàquet','mozzarella','alfàbrega','oli d’oliva','balsàmic']"
Ostres rostides simples,petita,baixa,calent,segon,formal,5.5,['totes'],"['estiu', 'hivern', 'primavera', 'tardor']","['ostres', 'sal', 'pebre']"
Meringata de fruita en copa,petita,baixa,fred,postres,formal,5.5,"['casament', 'empresa', 'congres', 'comunio', 'aniversari']","['estiu', 'hivern', 'primavera', 'tardor']","['crema', 'fruita', 'nata', 'merenga', 'menta', 'coulis']"
Còctel de cranc i blat de moro amb maionesa lleugera,petita,baixa,fred,primer,formal,5.8,"['casament','empresa']","['totes']","['cranc','blat de moro','maionesa','ceba','formatge suau']"
Ostres en escabetx,petita,mitjana,calent,segon,formal,7.0,['totes'],"['estiu', 'hivern', 'primavera', 'tardor']","['ostres', 'sal', 'vinagre', 'pebre', 'nou moscada', 'clau']"
Nyoquis amb crema de maduixa gratinada,petita,alta,tebi,postres,formal,5.5,['totes'],"['estiu', 'hivern', 'primavera', 'tardor']","['farina', 'oli', 'aigua', 'maduixes', 'mantega', 'sucre', 'llimona', 'vainilla', 'nata', 'formatge fresc']"
Albergínia a la brasa amb miso i sèsam,petita,mitjana,tebi,segon,informal,4.8,['totes'],"['estiu','hivern','primavera','tardor']","['albergínia','oli','miso','sucre','sèsam']"